date,index_code,index_name,index_name_en,stock_code,stock_name,stock_name_en,exchange,exchange_en,full_code
2025-07-09,000905,中证500,CSI 500,300115,长盈精密,Shenzhen Evenwin Precision Technology Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,sz300115
2025-07-09,000905,中证500,CSI 500,300136,信维通信,Shenzhen Sunway Communication Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,sz300136
2025-07-09,000905,中证500,CSI 500,300140,节能环境,"CECEP ENVIRONMENTAL PROTECTION CO.,LTD.",深圳证券交易所,Shenzhen Stock Exchange,sz300140
2025-07-09,000905,中证500,CSI 500,300142,沃森生物,Walvax Biotechnology Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,sz300142
2025-07-09,000905,中证500,CSI 500,300144,宋城演艺,"SONGCHENG PERFORMANCE DEVELOPMENT CO., LTD.",深圳证券交易所,Shenzhen Stock Exchange,sz300144
2025-07-09,000905,中证500,CSI 500,300146,汤臣倍健,"BY-HEALTH CO., LTD",深圳证券交易所,Shenzhen Stock Exchange,sz300146
2025-07-09,000905,中证500,CSI 500,300207,欣旺达,Sunwoda Electronic Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,sz300207
2025-07-09,000905,中证500,CSI 500,300212,易华录,"BEIJING E-HUALU INFORMATION TECHNOLOGY CO., LTD",深圳证券交易所,Shenzhen Stock Exchange,sz300212
2025-07-09,000905,中证500,CSI 500,300223,北京君正,Ingenic Semiconductor Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,sz300223
2025-07-09,000905,中证500,CSI 500,300251,光线传媒,Beijing Enlight Media Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,sz300251
2025-07-09,000905,中证500,CSI 500,300285,国瓷材料,"Shandong Sinocera Functional Material Co., Ltd",深圳证券交易所,Shenzhen Stock Exchange,sz300285
2025-07-09,000905,中证500,CSI 500,300339,润和软件,"Jiangsu Hoperun Software Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz300339
2025-07-09,000905,中证500,CSI 500,300346,南大光电,"Jiangsu Nata Opto-electronic Material Co.,Ltd",深圳证券交易所,Shenzhen Stock Exchange,sz300346
2025-07-09,000905,中证500,CSI 500,300373,扬杰科技,"Yangzhou Yangjie Electronic Technology Co.,Ltd",深圳证券交易所,Shenzhen Stock Exchange,sz300373
2025-07-09,000905,中证500,CSI 500,300383,光环新网,"Beijing Sinnet Technology Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz300383
2025-07-09,000905,中证500,CSI 500,300390,天华新能,"Canmax Technologies Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz300390
2025-07-09,000905,中证500,CSI 500,300395,菲利华,HUBEI FEILIHUA QUARTZ GLASS CO.LTD,深圳证券交易所,Shenzhen Stock Exchange,sz300395
2025-07-09,000905,中证500,CSI 500,300450,先导智能,"WUXI LEAD INTELLIGENT EQUIPMENT CO., LTD.",深圳证券交易所,Shenzhen Stock Exchange,sz300450
2025-07-09,000905,中证500,CSI 500,300454,深信服,Sangfor Technologies Inc.,深圳证券交易所,Shenzhen Stock Exchange,sz300454
2025-07-09,000905,中证500,CSI 500,300458,全志科技,"All Winner Technology Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz300458
2025-07-09,000905,中证500,CSI 500,300474,景嘉微,"Changsha Jingjia Microelectronics Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz300474
2025-07-09,000905,中证500,CSI 500,300476,胜宏科技,"Victory Giant Technology (HuiZhou)Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz300476
2025-07-09,000905,中证500,CSI 500,300487,蓝晓科技,"SUNRESIN NEW MATERIALS CO.,LTD, XI' AN",深圳证券交易所,Shenzhen Stock Exchange,sz300487
2025-07-09,000905,中证500,CSI 500,300496,中科创达,"Thunder Software Technology Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz300496
2025-07-09,000905,中证500,CSI 500,300529,健帆生物,"Jafron Biomedical Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz300529
2025-07-09,000905,中证500,CSI 500,300558,贝达药业,"Betta Pharmaceuticals Co.,Ltd",深圳证券交易所,Shenzhen Stock Exchange,sz300558
2025-07-09,000905,中证500,CSI 500,300567,精测电子,"Wuhan Jingce Electronic Technology Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz300567
2025-07-09,000905,中证500,CSI 500,300573,兴齐眼药,"SHENYANG XINGQI PHARMACEUTICAL CO., LTD.",深圳证券交易所,Shenzhen Stock Exchange,sz300573
2025-07-09,000905,中证500,CSI 500,300595,欧普康视,AUTEK CHINA INC.,深圳证券交易所,Shenzhen Stock Exchange,sz300595
2025-07-09,000905,中证500,CSI 500,300601,康泰生物,"Shenzhen Kangtai Biological Products Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz300601
2025-07-09,000905,中证500,CSI 500,300604,长川科技,"Hangzhou Chang Chuan Technology Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz300604
2025-07-09,000905,中证500,CSI 500,300623,捷捷微电,"Jiangsu Jiejie Microelectronics Co., Ltd",深圳证券交易所,Shenzhen Stock Exchange,sz300623
2025-07-09,000905,中证500,CSI 500,300627,华测导航,SHANGHAI HUACE NAVIGATION TECHNOLOGY LTD,深圳证券交易所,Shenzhen Stock Exchange,sz300627
2025-07-09,000905,中证500,CSI 500,300676,华大基因,"BGI Genomics Co., Ltd",深圳证券交易所,Shenzhen Stock Exchange,sz300676
2025-07-09,000905,中证500,CSI 500,300677,英科医疗,"Intco Medical Technology Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz300677
2025-07-09,000905,中证500,CSI 500,300679,电连技术,"Electric Connector Technology Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz300679
2025-07-09,000905,中证500,CSI 500,300699,光威复材,"Weihai Guangwei Composites Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz300699
2025-07-09,000905,中证500,CSI 500,300724,捷佳伟创,Shenzhen S.C New Energy Technology Corporation,深圳证券交易所,Shenzhen Stock Exchange,sz300724
2025-07-09,000905,中证500,CSI 500,300735,光弘科技,"DBG Technology Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz300735
2025-07-09,000905,中证500,CSI 500,300748,金力永磁,"JL MAG RARE-EARTH CO., LTD.",深圳证券交易所,Shenzhen Stock Exchange,sz300748
2025-07-09,000905,中证500,CSI 500,300751,迈为股份,"Suzhou Maxwell Technologies Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz300751
2025-07-09,000905,中证500,CSI 500,300757,罗博特科,"RoboTechnik Intelligent Technology Co., LTD",深圳证券交易所,Shenzhen Stock Exchange,sz300757
2025-07-09,000905,中证500,CSI 500,300763,锦浪科技,"Ginlong Technologies Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz300763
2025-07-09,000905,中证500,CSI 500,300765,新诺威,"CSPC Innovation Pharmaceutical Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz300765
2025-07-09,000905,中证500,CSI 500,300803,指南针,"Beijing Compass Technology Development Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz300803
2025-07-09,000905,中证500,CSI 500,300857,协创数据,"SHARETRONIC DATA TECHNOLOGY CO.,LTD.",深圳证券交易所,Shenzhen Stock Exchange,sz300857
2025-07-09,000905,中证500,CSI 500,300888,稳健医疗,"Winner Medical Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz300888
2025-07-09,000905,中证500,CSI 500,300919,中伟股份,"CNGR Advanced Material Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz300919
2025-07-09,000905,中证500,CSI 500,300957,贝泰妮,"Yunnan Botanee Bio-Technology Group Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz300957
2025-07-09,000905,中证500,CSI 500,301165,锐捷网络,"Ruijie Networks Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz301165
2025-07-09,000905,中证500,CSI 500,301267,华厦眼科,"Huaxia Eye Hospital Group Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz301267
2025-07-09,000905,中证500,CSI 500,301301,川宁生物,"Yili Chuanning Biotechnology Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz301301
2025-07-09,000905,中证500,CSI 500,301308,江波龙,"Shenzhen Longsys Electronics Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz301308
2025-07-09,000905,中证500,CSI 500,301358,湖南裕能,"Hunan Yuneng New Energy Battery Material Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz301358
2025-07-09,000905,中证500,CSI 500,301498,乖宝宠物,"Gambol Pet Group Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,sz301498
2025-07-09,000905,中证500,CSI 500,301536,星宸科技,SigmaStar Technology Ltd.,深圳证券交易所,Shenzhen Stock Exchange,sz301536
2025-07-09,000905,中证500,CSI 500,600004,白云机场,Guangzhou Baiyun International Airport Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600004
2025-07-09,000905,中证500,CSI 500,600007,中国国贸,China World Trade Center Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600007
2025-07-09,000905,中证500,CSI 500,600008,首创环保,"Beijing Capital Eco-Environment Protection GroupCo.,Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600008
2025-07-09,000905,中证500,CSI 500,600021,上海电力,Shanghai Electric Power Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600021
2025-07-09,000905,中证500,CSI 500,600032,浙江新能,"Zhejiang Provincial New Energy Investment Group Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600032
2025-07-09,000905,中证500,CSI 500,600038,中直股份,"AVIC Helicopter Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600038
2025-07-09,000905,中证500,CSI 500,600056,中国医药,"China Meheco Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600056
2025-07-09,000905,中证500,CSI 500,600060,海信视像,"Hisense Visual Technology Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600060
2025-07-09,000905,中证500,CSI 500,600062,华润双鹤,"CHINA RESOURCES DOUBLE-CRANE PHARMACEUTICAL CO.,LTD.",上海证券交易所,Shanghai Stock Exchange,sh600062
2025-07-09,000905,中证500,CSI 500,600079,人福医药,"Humanwell Healthcare (Group) Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600079
2025-07-09,000905,中证500,CSI 500,600095,湘财股份,"XIANGCAI CO.,LTD",上海证券交易所,Shanghai Stock Exchange,sh600095
2025-07-09,000905,中证500,CSI 500,600096,云天化,Yunnan Yuntianhua Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600096
2025-07-09,000905,中证500,CSI 500,600098,广州发展,Guangzhou Development Group Incorporated,上海证券交易所,Shanghai Stock Exchange,sh600098
2025-07-09,000905,中证500,CSI 500,600109,国金证券,Sinolink Securities Co. Ltd.,上海证券交易所,Shanghai Stock Exchange,sh600109
2025-07-09,000905,中证500,CSI 500,600118,中国卫星,China Spacesat Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600118
2025-07-09,000905,中证500,CSI 500,600126,杭钢股份,Hang Zhou Iron & Steel Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600126
2025-07-09,000905,中证500,CSI 500,600131,国网信通,"State Grid Information&Communication Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600131
2025-07-09,000905,中证500,CSI 500,600132,重庆啤酒,Chongqing Brewery Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600132
2025-07-09,000905,中证500,CSI 500,600141,兴发集团,Hubei Xingfa Chemicals Group Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600141
2025-07-09,000905,中证500,CSI 500,600143,金发科技,Kingfa Sci&Tech Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600143
2025-07-09,000905,中证500,CSI 500,600153,建发股份,Xiamen C&D Inc,上海证券交易所,Shanghai Stock Exchange,sh600153
2025-07-09,000905,中证500,CSI 500,600155,华创云信,"Polaris Bay Group Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600155
2025-07-09,000905,中证500,CSI 500,600157,永泰能源,"WINTIME ENERGY GROUP CO.,LTD.",上海证券交易所,Shanghai Stock Exchange,sh600157
2025-07-09,000905,中证500,CSI 500,600166,福田汽车,Beiqi Foton Motor Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600166
2025-07-09,000905,中证500,CSI 500,600170,上海建工,Shanghai Construction Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600170
2025-07-09,000905,中证500,CSI 500,600171,上海贝岭,Shanghai Belling Corp Ltd,上海证券交易所,Shanghai Stock Exchange,sh600171
2025-07-09,000905,中证500,CSI 500,600177,雅戈尔,Youngor Group Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600177
2025-07-09,000905,中证500,CSI 500,600208,衢州发展,"Quzhou Xin'an Development Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600208
2025-07-09,000905,中证500,CSI 500,600258,首旅酒店,"BTG Hotels (Group) Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600258
2025-07-09,000905,中证500,CSI 500,600271,航天信息,"Aisino Co.,Ltd",上海证券交易所,Shanghai Stock Exchange,sh600271
2025-07-09,000905,中证500,CSI 500,600282,南钢股份,Nanjing Iron & Steel Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600282
2025-07-09,000905,中证500,CSI 500,600295,鄂尔多斯,"Inner Mongolia Eerduosi Resources Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600295
2025-07-09,000905,中证500,CSI 500,600298,安琪酵母,Angel Yeast Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600298
2025-07-09,000905,中证500,CSI 500,600299,安迪苏,Bluestar Adisseo Company,上海证券交易所,Shanghai Stock Exchange,sh600299
2025-07-09,000905,中证500,CSI 500,600312,平高电气,Henan Pinggao Electric Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600312
2025-07-09,000905,中证500,CSI 500,600316,洪都航空,Jiangxi Hongdu Aviation Industry Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600316
2025-07-09,000905,中证500,CSI 500,600325,华发股份,Huafa Industrial Co Ltd Zhuhai,上海证券交易所,Shanghai Stock Exchange,sh600325
2025-07-09,000905,中证500,CSI 500,600329,达仁堂,Tianjin Pharmaceutical Da Ren Tang Group Corporation Limited,上海证券交易所,Shanghai Stock Exchange,sh600329
2025-07-09,000905,中证500,CSI 500,600339,中油工程,China Petroleum Engineering Corporation,上海证券交易所,Shanghai Stock Exchange,sh600339
2025-07-09,000905,中证500,CSI 500,600348,华阳股份,"Shan Xi Hua Yang Group New Energy Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600348
2025-07-09,000905,中证500,CSI 500,600352,浙江龙盛,Zhejiang Longsheng Group Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600352
2025-07-09,000905,中证500,CSI 500,600361,创新新材,"Innovation New Material Technology Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600361
2025-07-09,000905,中证500,CSI 500,600363,联创光电,Jiangxi Lianchuang Optoelectronic Science and Technology Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600363
2025-07-09,000905,中证500,CSI 500,600369,西南证券,Southwest Securities Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600369
2025-07-09,000905,中证500,CSI 500,600373,中文传媒,Chinese Universe Publishing And Media Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600373
2025-07-09,000905,中证500,CSI 500,600378,昊华科技,"Haohua Chemical Science & Technology Corp., Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600378
2025-07-09,000905,中证500,CSI 500,600380,健康元,Joincare Pharmaceutical Group Industry Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600380
2025-07-09,000905,中证500,CSI 500,600390,五矿资本,Minmetals Capital Company Limited,上海证券交易所,Shanghai Stock Exchange,sh600390
2025-07-09,000905,中证500,CSI 500,600392,盛和资源,"Shenghe Resources Holding Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600392
2025-07-09,000905,中证500,CSI 500,600398,海澜之家,"Heilan Home Co.,Ltd",上海证券交易所,Shanghai Stock Exchange,sh600398
2025-07-09,000905,中证500,CSI 500,600435,北方导航,"North Navigation Control Technology Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600435
2025-07-09,000905,中证500,CSI 500,600483,福能股份,"FUJIAN FUNENG CO., LTD",上海证券交易所,Shanghai Stock Exchange,sh600483
2025-07-09,000905,中证500,CSI 500,600486,扬农化工,Jiangsu Yangnong Chemical Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600486
2025-07-09,000905,中证500,CSI 500,600487,亨通光电,"Hengtong Optic-Electric Co.,Ltd",上海证券交易所,Shanghai Stock Exchange,sh600487
2025-07-09,000905,中证500,CSI 500,600497,驰宏锌锗,Yunnan Chihong Zinc&Germanium Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600497
2025-07-09,000905,中证500,CSI 500,600498,烽火通信,Fiberhome Telecommunication Technologies Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600498
2025-07-09,000905,中证500,CSI 500,600499,科达制造,"Keda Industrial Group Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600499
2025-07-09,000905,中证500,CSI 500,600511,国药股份,China National Medicines Corp Ltd,上海证券交易所,Shanghai Stock Exchange,sh600511
2025-07-09,000905,中证500,CSI 500,600516,方大炭素,"Fangda Carbon New Material Co.,Ltd",上海证券交易所,Shanghai Stock Exchange,sh600516
2025-07-09,000905,中证500,CSI 500,600517,国网英大,"STATE GRID YINGDA CO.,LTD.",上海证券交易所,Shanghai Stock Exchange,sh600517
2025-07-09,000905,中证500,CSI 500,600521,华海药业,Zhejiang Huahai Pharmaceutical Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600521
2025-07-09,000905,中证500,CSI 500,600528,中铁工业,China Railway Hi-tech Industry Corporation Limited,上海证券交易所,Shanghai Stock Exchange,sh600528
2025-07-09,000905,中证500,CSI 500,600529,山东药玻,Shandong Pharmaceutical Glass Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600529
2025-07-09,000905,中证500,CSI 500,600535,天士力,"TASLY PHARMACEUTICAL GROUP CO.,LTD",上海证券交易所,Shanghai Stock Exchange,sh600535
2025-07-09,000905,中证500,CSI 500,600536,中国软件,China National Software & Service Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600536
2025-07-09,000905,中证500,CSI 500,600546,山煤国际,"Shanxi Coal International Energy Group Co., Ltd",上海证券交易所,Shanghai Stock Exchange,sh600546
2025-07-09,000905,中证500,CSI 500,600549,厦门钨业,Xiamen Tungsten Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600549
2025-07-09,000905,中证500,CSI 500,600562,国睿科技,"Glarun Technology Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600562
2025-07-09,000905,中证500,CSI 500,600563,法拉电子,"Xiamen Faratronic Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600563
2025-07-09,000905,中证500,CSI 500,600566,济川药业,"HUBEI JUMPCAN PHARMACEUTICAL CO., LTD.",上海证券交易所,Shanghai Stock Exchange,sh600566
2025-07-09,000905,中证500,CSI 500,600578,京能电力,"BEIJING JINGNENG POWER CO., LTD.",上海证券交易所,Shanghai Stock Exchange,sh600578
2025-07-09,000905,中证500,CSI 500,600580,卧龙电驱,"Wolong Electric Group Co.,Ltd",上海证券交易所,Shanghai Stock Exchange,sh600580
2025-07-09,000905,中证500,CSI 500,600582,天地科技,Tiandi Science & Technology Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600582
2025-07-09,000905,中证500,CSI 500,600583,海油工程,Offshore Oil Engineering Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600583
2025-07-09,000905,中证500,CSI 500,600598,北大荒,Heilongjiang Agriculture Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600598
2025-07-09,000905,中证500,CSI 500,600606,绿地控股,Greenland Holdings Corporation Limited,上海证券交易所,Shanghai Stock Exchange,sh600606
2025-07-09,000905,中证500,CSI 500,600612,老凤祥,"Lao Feng Xiang Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600612
2025-07-09,000905,中证500,CSI 500,600637,东方明珠,"Shanghai Oriental Pearl Media Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600637
2025-07-09,000905,中证500,CSI 500,600655,豫园股份,"SHANGHAI YUYUAN TOURIST MART (GROUP) CO., LTD.",上海证券交易所,Shanghai Stock Exchange,sh600655
2025-07-09,000905,中证500,CSI 500,600663,陆家嘴,Shanghai Lujiazui Finance and Trade Zone Development Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600663
2025-07-09,000905,中证500,CSI 500,600673,东阳光,"GUANGDONG HEC TECHNOLOGY HOLDING CO., LTD",上海证券交易所,Shanghai Stock Exchange,sh600673
2025-07-09,000905,中证500,CSI 500,600685,中船防务,CSSC OFFSHORE & MARINE ENGINEERING (GROUP) COMPANY LIMITED,上海证券交易所,Shanghai Stock Exchange,sh600685
2025-07-09,000905,中证500,CSI 500,600688,上海石化,Sinopec Shanghai Petrochemical Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600688
2025-07-09,000905,中证500,CSI 500,600699,均胜电子,Ningbo Joyson Electronic Corp.,上海证券交易所,Shanghai Stock Exchange,sh600699
2025-07-09,000905,中证500,CSI 500,600704,物产中大,Zhejiang Material Industrial Zhongda Yuantong Group Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600704
2025-07-09,000905,中证500,CSI 500,600707,彩虹股份,Irico Display Devices Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600707
2025-07-09,000905,中证500,CSI 500,600720,中交设计,"CCCC Design & Consulting Group Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600720
2025-07-09,000905,中证500,CSI 500,600737,中粮糖业,"COFCO SUGAR HOLDING CO.,LTD.",上海证券交易所,Shanghai Stock Exchange,sh600737
2025-07-09,000905,中证500,CSI 500,600739,辽宁成大,Liaoning Cheng Da Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600739
2025-07-09,000905,中证500,CSI 500,600754,锦江酒店,"Shanghai Jin Jiang International Hotels Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600754
2025-07-09,000905,中证500,CSI 500,600763,通策医疗,TOPCHOICE MEDICAL CORPORATION,上海证券交易所,Shanghai Stock Exchange,sh600763
2025-07-09,000905,中证500,CSI 500,600764,中国海防,China Shipbuilding Industry Group and Marine Defense Information Against Limited,上海证券交易所,Shanghai Stock Exchange,sh600764
2025-07-09,000905,中证500,CSI 500,600765,中航重机,Avic Heavy Machinery Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600765
2025-07-09,000905,中证500,CSI 500,600801,华新水泥,Huaxin Cement Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600801
2025-07-09,000905,中证500,CSI 500,600808,马钢股份,Maanshan Iron and Steel Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600808
2025-07-09,000905,中证500,CSI 500,600816,建元信托,"J-Yuan Trust Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600816
2025-07-09,000905,中证500,CSI 500,600820,隧道股份,Shanghai Tunnel Engineering Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600820
2025-07-09,000905,中证500,CSI 500,600839,四川长虹,Sichuan Changhong Electric Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600839
2025-07-09,000905,中证500,CSI 500,600848,上海临港,Shanghai Lingang Holdings Corporation Limited,上海证券交易所,Shanghai Stock Exchange,sh600848
2025-07-09,000905,中证500,CSI 500,600859,王府井,"Wangfujing Group Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600859
2025-07-09,000905,中证500,CSI 500,600862,中航高科,"Avic Aviation High-Technology Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600862
2025-07-09,000905,中证500,CSI 500,600863,内蒙华电,Inner Mongolia Mengdian Huaneng Thermal Power Corp Ltd,上海证券交易所,Shanghai Stock Exchange,sh600863
2025-07-09,000905,中证500,CSI 500,600867,通化东宝,"Tonghua Dongbao Pharmaceutical Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600867
2025-07-09,000905,中证500,CSI 500,600871,石化油服,Sinopec Oilfield Service Corporation,上海证券交易所,Shanghai Stock Exchange,sh600871
2025-07-09,000905,中证500,CSI 500,600872,中炬高新,"Jonjee Hi-Tech Industrial and Commercial Holding Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600872
2025-07-09,000905,中证500,CSI 500,600873,梅花生物,"Meihua Holdings Group Co., Ltd",上海证券交易所,Shanghai Stock Exchange,sh600873
2025-07-09,000905,中证500,CSI 500,600879,航天电子,"China Aerospace Times Electronics Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600879
2025-07-09,000905,中证500,CSI 500,600884,杉杉股份,Ningbo Shanshan Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600884
2025-07-09,000905,中证500,CSI 500,600885,宏发股份,"Hongfa Technology Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,sh600885
2025-07-09,000905,中证500,CSI 500,600895,张江高科,Shanghai Zhangjiang Hi-tech Park Development Co Ltd,上海证券交易所,Shanghai Stock Exchange,sh600895
