stock_code,stock_name
bj430017,星昊医药
bj430047,诺思兰德
bj430090,同辉信息
bj430139,华岭股份
bj430198,微创光电
bj430300,辰光医疗
bj430418,苏轴股份
bj430425,乐创技术
bj430476,海能技术
bj430478,峆一药业
bj430510,丰光精密
bj430556,雅达股份
bj430564,天润科技
bj430685,新芝生物
bj430718,合肥高科
bj830779,武汉蓝电
bj830809,安达科技
bj830832,齐鲁华信
bj830839,万通液压
bj830879,基康仪器
bj830896,旺成科技
bj830946,森萱医药
bj830964,润农节水
bj830974,凯大催化
bj831010,凯添燃气
bj831039,国义招标
bj831087,秋乐种业
bj831152,昆工科技
bj831167,鑫汇科
bj831175,派诺科技
bj831195,三祥科技
bj831278,泰德股份
bj831304,迪尔化工
bj831305,海希通讯
bj831370,新安洁
bj831396,许昌智能
bj831526,凯华材料
bj831627,力王股份
bj831641,格利尔
bj831689,克莱特
bj831726,朱老六
bj831768,拾比佰
bj831832,科达自控
bj831834,三维股份
bj831855,浙江大农
bj831856,浩淼科技
bj831906,舜宇精工
bj831961,创远信科
bj832000,安徽凤凰
bj832023,田野股份
bj832089,禾昌聚合
bj832110,雷特科技
bj832145,恒合股份
bj832149,利尔达
bj832171,志晟信息
bj832175,东方碳素
bj832225,利通科技
bj832278,鹿得医疗
bj832419,路斯股份
bj832469,富恒新材
bj832471,美邦科技
bj832491,奥迪威
bj832522,纳科诺尔
bj832566,梓橦宫
bj832651,天罡股份
bj832662,方盛股份
bj832735,德源药业
bj832786,骑士乳业
bj832802,保丽洁
bj832876,慧为智能
bj832885,星辰科技
bj832978,开特股份
bj832982,锦波生物
bj833030,立方控股
bj833075,柏星龙
bj833171,国航远洋
bj833230,欧康医药
bj833266,生物谷
bj833284,灵鸽科技
bj833346,威贸电子
bj833394,民士达
bj833427,华维设计
bj833429,康比特
bj833454,同心传动
bj833455,汇隆活塞
bj833509,同惠电子
bj833523,德瑞锂电
bj833533,骏创科技
bj833575,康乐卫士
bj833580,科创新材
bj833751,惠同新材
bj833781,瑞奇智造
bj833873,中设咨询
bj833914,远航精密
bj833943,优机股份
bj834014,特瑞斯
bj834021,流金科技
bj834033,康普化学
bj834058,华洋赛车
bj834062,科润智控
bj834261,一诺威
bj834407,驰诚股份
bj834415,恒拓开源
bj834475,三友科技
bj834599,同力股份
bj834639,晨光电缆
bj834765,美之高
bj834770,艾能聚
bj834950,迅安科技
bj835174,五新隧装
bj835179,凯德石英
bj835184,国源科技
bj835185,贝特瑞
bj835207,众诚科技
bj835237,力佳科技
bj835305,*ST云创
bj835368,XD连城数
bj835438,戈碧迦
bj835508,殷图网联
bj835579,机科股份
bj835640,富士达
bj835670,数字人
bj835857,百甲科技
bj835892,中科美菱
bj835985,海泰新能
bj836077,吉林碳谷
bj836149,旭杰科技
bj836208,青矩技术
bj836221,易实精密
bj836239,长虹能源
bj836247,华密新材
bj836260,中寰股份
bj836263,中航泰达
bj836270,天铭科技
bj836395,朗鸿科技
bj836414,欧普泰
bj836419,万德股份
bj836422,润普食品
bj836433,大唐药业
bj836504,博迅生物
bj836547,无锡晶海
bj836675,秉扬科技
bj836699,海达尔
bj836717,瑞星股份
bj836720,吉冈精密
bj836807,奔朗新材
bj836826,盖世食品
bj836871,派特尔
bj836892,广咨国际
bj836942,恒立钻具
bj836957,汉维科技
bj836961,西磁科技
bj837006,晟楠科技
bj837023,芭薇股份
bj837046,亿能电力
bj837092,汉鑫科技
bj837174,宏裕包材
bj837212,智新电子
bj837242,建邦科技
bj837344,三元基因
bj837403,康农种业
bj837592,华信永道
bj837663,明阳科技
bj837748,路桥信息
bj837821,则成电子
bj838030,德众汽车
bj838163,方大新材
bj838171,邦德股份
bj838227,美登科技
bj838262,太湖雪
bj838275,驱动力
bj838402,硅烷科技
bj838670,恒进感应
bj838701,豪声电子
bj838810,春光智能
bj838837,华原股份
bj838924,广脉科技
bj838971,天马新材
bj839273,一致魔芋
bj839371,欧福蛋业
bj839493,并行科技
bj839680,*ST广道
bj839719,宁新新材
bj839725,惠丰钻石
bj839729,永顺生物
bj839790,联迪信息
bj839792,东和新材
bj839946,华阳变速
bj870199,倍益康
bj870204,沪江材料
bj870299,灿能电力
bj870357,雅葆轩
bj870436,大地电气
bj870508,丰安股份
bj870656,海昇药业
bj870726,鸿智科技
bj870866,绿亨科技
bj870976,视声智能
bj871245,威博液压
bj871263,莱赛激光
bj871396,常辅股份
bj871478,巨能股份
bj871553,凯腾精工
bj871634,新威凌
bj871642,通易航天
bj871694,中裕科技
bj871753,天纺标
bj871857,泓禧科技
bj871970,大禹生物
bj871981,晶赛科技
bj872190,雷神科技
bj872351,华光源海
bj872374,云里物里
bj872392,佳合科技
bj872541,铁大科技
bj872808,曙光数创
bj872895,花溪科技
bj872925,锦好医疗
bj872931,无锡鼎邦
bj872953,国子软件
bj873001,纬达光电
bj873122,中纺标
bj873132,泰鹏智能
bj873152,天宏锂电
bj873167,新赣江
bj873169,七丰精工
bj873223,荣亿精密
bj873305,九菱科技
bj873339,恒太照明
bj873527,夜光明
bj873570,坤博精工
bj873576,天力复合
bj873593,鼎智科技
bj873665,科强股份
bj873679,前进科技
bj873690,捷众科技
bj873693,阿为特
bj873703,广厦环能
bj873706,铁拓机械
bj873726,卓兆点胶
bj873806,云星宇
bj873833,美心翼申
bj920002,万达轴承
bj920008,成电光信
bj920016,中草香料
bj920019,铜冠矿建
bj920027,交大铁发
bj920029,开发科技
bj920037,广信科技
bj920060,万源通
bj920066,科拜尔
bj920068,天工股份
bj920082,方正阀门
bj920088,科力股份
bj920098,科隆新材
bj920099,瑞华技术
bj920106,林泰新材
bj920108,宏海科技
bj920111,聚星科技
bj920116,星图测控
bj920118,太湖远大
bj920128,胜业电气
bj920167,同享科技
bj920445,龙竹科技
bj920489,XD佳先股
bj920682,球冠电缆
bj920799,艾融软件
bj920819,颖泰生物
sh600000,浦发银行
sh600004,白云机场
sh600006,东风股份
sh600007,中国国贸
sh600008,首创环保
sh600009,上海机场
sh600010,包钢股份
sh600011,华能国际
sh600012,皖通高速
sh600015,华夏银行
sh600016,民生银行
sh600017,日照港
sh600018,上港集团
sh600019,宝钢股份
sh600020,中原高速
sh600021,上海电力
sh600022,山东钢铁
sh600023,XD浙能电
sh600025,华能水电
sh600026,中远海能
sh600027,华电国际
sh600028,中国石化
sh600029,南方航空
sh600030,中信证券
sh600031,三一重工
sh600032,浙江新能
sh600033,福建高速
sh600035,楚天高速
sh600036,招商银行
sh600037,歌华有线
sh600038,中直股份
sh600039,四川路桥
